dc1_leaf_1_re,hostname,dc1_leaf_1_re,mgmt_ip,192.168.122.217,mgmt_int,virbr0,fabric_int,vqfx-int-1,dummy_int,dummy-int-1,xe_0,L1,xe_1,L2,xe_2,L19,xe_3,dummy-int-1,xe_4,dummy-int-1,xe_5,dummy-int-1,xe_6,dummy-int-1,xe_7,dummy-int-1,xe_8,dummy-int-1,xe_9,dummy-int-1
dc1_leaf_1_pfe,hostname,dc1_leaf_1_pfe,fabric_int,vqfx-int-1,dummy_int,dummy-int-1,,,,,,,,,,,,,,,,,,,,,,,,
dc1_leaf_2_re,hostname,dc1_leaf_2_re,mgmt_ip,192.168.122.218,mgmt_int,virbr0,fabric_int,vqfx-int-2,dummy_int,dummy-int-2,xe_0,L3,xe_1,L4,xe_2,L20,xe_3,L21,xe_4,dummy-int-2,xe_5,dummy-int-2,xe_6,dummy-int-2,xe_7,dummy-int-2,xe_8,dummy-int-2,xe_9,dummy-int-2
dc1_leaf_2_pfe,hostname,dc1_leaf_2_pfe,fabric_int,vqfx-int-2,dummy_int,dummy-int-2,,,,,,,,,,,,,,,,,,,,,,,,
dc1_leaf_3_re,hostname,dc1_leaf_3_re,mgmt_ip,192.168.122.219,mgmt_int,virbr0,fabric_int,vqfx-int-3,dummy_int,dummy-int-3,xe_0,L5,xe_1,L6,xe_2,L22,xe_3,L23,xe_4,L24,xe_5,dummy-int-3,xe_6,dummy-int-3,xe_7,dummy-int-3,xe_8,dummy-int-3,xe_9,dummy-int-3
dc1_leaf_3_pfe,hostname,dc1_leaf_3_pfe,fabric_int,vqfx-int-3,dummy_int,dummy-int-3,,,,,,,,,,,,,,,,,,,,,,,,
dc1_spine_1_re,hostname,dc1_spine_1_re,mgmt_ip,192.168.122.215,mgmt_int,virbr0,fabric_int,vqfx-int-4,dummy_int,dummy-int-4,xe_0,L7,xe_1,L1,xe_2,L3,xe_3,L5,xe_4,dummy-int-4,xe_5,dummy-int-4,xe_6,dummy-int-4,xe_7,dummy-int-4,xe_8,dummy-int-4,xe_9,dummy-int-4
dc1_spine_1_pfe,hostname,dc1_spine_1_pfe,fabric_int,vqfx-int-4,dummy_int,dummy-int-4,,,,,,,,,,,,,,,,,,,,,,,,
dc1_spine_2_re,hostname,dc1_spine_2_re,mgmt_ip,192.168.122.216,mgmt_int,virbr0,fabric_int,vqfx-int-5,dummy_int,dummy-int-5,xe_0,L8,xe_1,L2,xe_2,L4,xe_3,L6,xe_4,dummy-int-5,xe_5,dummy-int-5,xe_6,dummy-int-5,xe_7,dummy-int-5,xe_8,dummy-int-5,xe_9,dummy-int-5
dc1_spine_2_pfe,hostname,dc1_spine_2_pfe,fabric_int,vqfx-int-5,dummy_int,dummy-int-5,,,,,,,,,,,,,,,,,,,,,,,,
dc1_borderleaf_1_re,hostname,dc1_borderleaf_1_re,mgmt_ip,192.168.122.225,mgmt_int,virbr0,fabric_int,vqfx-int-6,dummy_int,dummy-int-6,xe_0,L7,xe_1,L8,xe_2,dummy-int-6,xe_3,dummy-int-6,xe_4,L15,xe_5,dummy-int-6,xe_6,dummy-int-6,xe_7,dummy-int-6,xe_8,dummy-int-6,xe_9,dummy-int-6
dc1_borderleaf_1_pfe,hostname,dc1_borderleaf_1_pfe,fabric_int,vqfx-int-6,dummy_int,dummy-int-6,,,,,,,,,,,,,,,,,,,,,,,,
dc2_leaf_1_re,hostname,dc2_leaf_1_re,mgmt_ip,192.168.122.222,mgmt_int,virbr0,fabric_int,vqfx-int-7,dummy_int,dummy-int-7,xe_0,L9,xe_1,dummy-int-7,xe_2,L25,xe_3,L26,xe_4,L27,xe_5,dummy-int-7,xe_6,dummy-int-7,xe_7,dummy-int-7,xe_8,dummy-int-7,xe_9,dummy-int-7
dc2_leaf_1_pfe,hostname,dc2_leaf_1_pfe,fabric_int,vqfx-int-7,dummy_int,dummy-int-7,,,,,,,,,,,,,,,,,,,,,,,,
dc2_leaf_2_re,hostname,dc2_leaf_2_re,mgmt_ip,192.168.122.223,mgmt_int,virbr0,fabric_int,vqfx-int-8,dummy_int,dummy-int-8,xe_0,L10,xe_1,dummy-int-8,xe_2,L28,xe_3,L29,xe_4,L30,xe_5,dummy-int-7,xe_6,dummy-int-7,xe_7,dummy-int-8,xe_8,dummy-int-8,xe_9,dummy-int-8
dc2_leaf_2_pfe,hostname,dc2_leaf_2_pfe,fabric_int,vqfx-int-8,dummy_int,dummy-int-8,,,,,,,,,,,,,,,,,,,,,,,,
dc2_borderleaf_1_re,hostname,dc2_borderleaf_1_re,mgmt_ip,192.168.122.226,mgmt_int,virbr0,fabric_int,vqfx-int-9,dummy_int,dummy-int-9,xe_0,L11,xe_1,dummy-int-9,xe_2,dummy-int-9,xe_3,dummy-int-9,xe_4,L17,xe_5,dummy-int-9,xe_6,dummy-int-9,xe_7,dummy-int-9,xe_8,dummy-int-9,xe_9,dummy-int-9
dc2_borderleaf_1_pfe,hostname,dc2_borderleaf_1_pfe,fabric_int,vqfx-int-9,dummy_int,dummy-int-9,,,,,,,,,,,,,,,,,,,,,,,,
dc2_borderleaf_2_re,hostname,dc2_borderleaf_2_re,mgmt_ip,192.168.122.227,mgmt_int,virbr0,fabric_int,vqfx-int-10,dummy_int,dummy-int-10,xe_0,L14,xe_1,dummy-int-10,xe_2,dummy-int-10,xe_3,dummy-int-10,xe_4,L18,xe_5,dummy-int-10,xe_6,dummy-int-10,xe_7,dummy-int-10,xe_8,dummy-int-10,xe_9,dummy-int-10
dc2_borderleaf_2_pfe,hostname,dc2_borderleaf_2_pfe,fabric_int,vqfx-int-10,dummy_int,dummy-int-10,,,,,,,,,,,,,,,,,,,,,,,,
dc2_spine_1_re,hostname,dc2_spine_1_re,mgmt_ip,192.168.122.220,mgmt_int,virbr0,fabric_int,vqfx-int-11,dummy_int,dummy-int-11,xe_0,L12,xe_1,L11,xe_2,L9,xe_3,dummy-int-11,xe_4,dummy-int-11,xe_5,dummy-int-11,xe_6,dummy-int-11,xe_7,dummy-int-11,xe_8,dummy-int-11,xe_9,dummy-int-11
dc2_spine_1_pfe,hostname,dc2_spine_1_pfe,fabric_int,vqfx-int-11,dummy_int,dummy-int-11,,,,,,,,,,,,,,,,,,,,,,,,
dc2_spine_2_re,hostname,dc2_spine_2_re,mgmt_ip,192.168.122.221,mgmt_int,virbr0,fabric_int,vqfx-int-12,dummy_int,dummy-int-12,xe_0,L13,xe_1,L14,xe_2,L10,xe_3,dummy-int-12,xe_4,dummy-int-12,xe_5,dummy-int-12,xe_6,dummy-int-12,xe_7,dummy-int-12,xe_8,dummy-int-12,xe_9,dummy-int-12
dc2_spine_2_pfe,hostname,dc2_spine_2_pfe,fabric_int,vqfx-int-12,dummy_int,dummy-int-12,,,,,,,,,,,,,,,,,,,,,,,,
dc2_superspine_1_re,hostname,dc2_superspine_1_re,mgmt_ip,192.168.122.224,mgmt_int,virbr0,fabric_int,vqfx-int-13,dummy_int,dummy-int-13,xe_0,L12,xe_1,L13,xe_2,dummy-int-13,xe_3,dummy-int-13,xe_4,dummy-int-13,xe_5,dummy-int-13,xe_6,dummy-int-13,xe_7,dummy-int-13,xe_8,dummy-int-13,xe_9,dummy-int-13
dc2_superspine_1_pfe,hostname,dc2_superspine_1_pfe,fabric_int,vqfx-int-13,dummy_int,dummy-int-13,,,,,,,,,,,,,,,,,,,,,,,,